/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.44
 -- right : 0.08
 -- None : 0.64
 -- left : 1.67

('right', 'green', 'forward', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : -0.93
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -6.57
 -- right : 0.65
 -- None : 0.22
 -- left : -8.68

('right', 'green', 'right', 'forward')
 -- forward : 0.28
 -- right : 1.42
 -- None : -0.80
 -- left : -9.73

('left', 'red', 'right', 'right')
 -- forward : -1.81
 -- right : 0.25
 -- None : 1.36
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.81
 -- right : 0.36
 -- None : -4.93
 -- left : 1.90

('left', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 1.13
 -- None : -4.35
 -- left : -19.54

('right', 'green', None, None)
 -- forward : 0.96
 -- right : 1.66
 -- None : -4.85
 -- left : 0.61

('forward', 'red', 'right', 'right')
 -- forward : -2.00
 -- right : 0.43
 -- None : 0.00
 -- left : -7.92

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : -3.63
 -- left : -7.28

('right', 'green', 'left', None)
 -- forward : 0.59
 -- right : 2.11
 -- None : -4.47
 -- left : 0.41

('left', 'green', 'right', None)
 -- forward : 0.36
 -- right : 0.65
 -- None : -0.99
 -- left : 1.94

('left', 'red', 'left', 'forward')
 -- forward : -9.54
 -- right : 0.38
 -- None : 1.75
 -- left : -9.91

('right', 'red', 'right', 'left')
 -- forward : -3.40
 -- right : 0.45
 -- None : 1.17
 -- left : -4.78

('left', 'green', 'left', 'forward')
 -- forward : 1.05
 -- right : 0.33
 -- None : 0.00
 -- left : -7.11

('right', 'green', 'right', None)
 -- forward : 0.39
 -- right : 1.67
 -- None : -3.75
 -- left : 0.46

('right', 'red', 'left', 'forward')
 -- forward : -10.58
 -- right : 1.74
 -- None : 0.41
 -- left : -9.34

('forward', 'red', 'right', 'left')
 -- forward : -4.80
 -- right : 0.17
 -- None : 2.04
 -- left : -5.01

('right', 'red', 'right', 'forward')
 -- forward : -8.64
 -- right : 0.95
 -- None : 0.49
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.31
 -- right : 0.23
 -- None : 0.26
 -- left : 1.77

('right', 'green', None, 'right')
 -- forward : 0.59
 -- right : 1.34
 -- None : -3.31
 -- left : -9.67

('forward', 'green', 'right', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.99
 -- right : 0.66
 -- None : -4.88
 -- left : -17.59

('right', 'green', 'forward', 'left')
 -- forward : 0.23
 -- right : 1.61
 -- None : 0.10
 -- left : 0.01

('left', 'green', 'right', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -1.18
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.76
 -- right : 0.32
 -- None : 0.84
 -- left : 0.81

('left', 'green', None, 'left')
 -- forward : 0.68
 -- right : 0.88
 -- None : 0.92
 -- left : 1.90

('left', 'green', 'left', 'right')
 -- forward : -0.08
 -- right : 0.33
 -- None : 0.00
 -- left : -6.96

('right', 'green', None, 'left')
 -- forward : 0.45
 -- right : 2.01
 -- None : 0.61
 -- left : 0.74

('forward', 'green', None, 'right')
 -- forward : 1.77
 -- right : -0.07
 -- None : -3.12
 -- left : -13.51

('right', 'green', 'left', 'left')
 -- forward : 0.51
 -- right : 0.56
 -- None : 0.67
 -- left : 0.69

('forward', 'green', None, None)
 -- forward : 1.75
 -- right : 0.77
 -- None : -4.61
 -- left : 0.34

('left', 'red', 'left', 'left')
 -- forward : -3.59
 -- right : 0.77
 -- None : 2.09
 -- left : -5.81

('right', 'red', 'left', 'right')
 -- forward : -1.97
 -- right : 0.87
 -- None : 0.36
 -- left : -14.28

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : -23.38

('right', 'green', 'forward', None)
 -- forward : 0.82
 -- right : 2.16
 -- None : -5.06
 -- left : 0.45

('left', 'red', 'forward', 'right')
 -- forward : -14.38
 -- right : -7.17
 -- None : 1.40
 -- left : -8.00

('left', 'green', 'forward', 'right')
 -- forward : -0.01
 -- right : 0.46
 -- None : -1.51
 -- left : -9.67

('forward', 'red', 'forward', 'left')
 -- forward : -8.19
 -- right : -14.99
 -- None : 1.83
 -- left : -26.69

('forward', 'green', 'forward', 'right')
 -- forward : 1.58
 -- right : 0.12
 -- None : -0.92
 -- left : -9.85

('left', 'red', 'left', None)
 -- forward : -9.76
 -- right : 0.80
 -- None : 1.69
 -- left : -9.92

('forward', 'red', 'right', None)
 -- forward : -5.88
 -- right : 0.45
 -- None : 1.58
 -- left : -11.95

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -2.11

('left', 'green', None, 'right')
 -- forward : 0.21
 -- right : 0.75
 -- None : -3.05
 -- left : -9.98

