/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.34

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.27
 -- left : 0.65

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -5.22

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.32
 -- left : -5.35

('left', 'red', 'right', 'left')
 -- forward : -7.70
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.91
 -- right : 0.65
 -- None : 1.08
 -- left : 1.22

('left', 'red', 'forward', None)
 -- forward : -19.56
 -- right : -9.92
 -- None : 1.88
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('right', 'green', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.15
 -- right : 1.61
 -- None : 1.03
 -- left : 0.79

('left', 'green', None, 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 1.06
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('left', 'green', None, None)
 -- forward : 1.02
 -- right : 0.80
 -- None : -4.91
 -- left : 1.50

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : -4.18
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.36
 -- None : -4.65
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('forward', 'green', None, None)
 -- forward : 1.50
 -- right : 0.58
 -- None : -2.48
 -- left : 0.79

('left', 'red', None, 'forward')
 -- forward : -5.05
 -- right : 0.22
 -- None : 1.29
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -22.79
 -- right : 0.96
 -- None : 0.00
 -- left : -5.41

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.53
 -- right : -10.26
 -- None : 1.08
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.63
 -- right : 1.12
 -- None : -2.37
 -- left : 0.65

('right', 'green', 'forward', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : -4.13
 -- left : 0.77

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : -22.14

('forward', 'green', 'left', 'forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -21.16
 -- right : 0.81
 -- None : 2.17
 -- left : -9.23

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
